GEOID20,District
34031030002,4
34031030007,4
34031020304,4
34003350004,4
34003350008,4
34031040112,4
34031040106,4
34031040201,4
34031040203,4
34031040111,4
34031040202,4
34031040204,4
34031075008,12
34031075009,12
34003350010,4
34003350005,4
34003350006,4
34003350002,4
34003350007,4
34003100001,4
34003165003,4
34003165013,4
34031040206,4
34031040205,4
34031040108,4
34031070407,4
34003165001,7
34003165012,7
34003165002,7
34003165011,7
34031015002,4
34031030004,4
34031070604,4
34031070309,4
34003240005,4
34003240008,4
34003240003,4
34003165005,4
34003165014,4
34003165004,4
34003350003,4
34003100006,4
34003100004,4
34003100005,4
34003100003,4
34003100002,4
34031055009,4
34031055001,4
34031055006,4
34003340003,7
34003340002,7
34003165006,4
34003165007,4
34003210007,4
34003210008,4
34031055007,4
34003210002,4
34003210001,4
34031040105,4
34031075007,4
34027075006,12
34027155011,12
34027155008,12
34027075005,12
34031055004,4
34031065003,4
34031065004,4
34031065002,4
34031065007,4
34031065005,4
34031065001,4
34003210004,4
34003210005,4
34003210006,4
34031055008,4
34031065008,4
34031065006,4
34027080102,12
34027155010,12
34027155009,12
34031045002,4
34031070105,4
34031070601,4
34003210003,4
34031070605,4
34031045001,4
34031005003,4
34031005004,12
34027165001,4
34031045003,4
34027015001,12
34027165003,12
34031045004,4
34031070603,4
34031070606,4
34027015002,12
34027155006,12
34027155012,12
34027075002,12
34027015004,12
34027015003,12
34027015005,12
34031045005,12
34031045006,4
34031070303,4
34031070305,4
34031070308,4
34027155007,12
34027155005,12
34031070602,4
34031070503,4
34031070401,4
34031070304,4
34031070306,4
34031070307,4
34031070104,12
34031070402,4
34031070302,12
34031070301,12
34031055005,4
34031055002,4
34003220005,7
34003070005,7
34003230012,7
34003335007,7
34003070004,7
34003135003,7
34003335001,7
34003335003,7
34003135002,7
34003135004,7
34003335002,7
34003335004,7
34003330001,7
34003330005,7
34003050011,7
34003130001,7
34003050009,7
34003330006,7
34003330002,7
34003330004,7
34003140002,7
34003290002,7
34003350009,4
34031020402,4
34031020403,4
34003230017,7
34003230018,7
34003230019,7
34003230020,7
34003165010,7
34003290001,7
34003240007,7
34003235001,7
34003135005,7
34003070003,7
34003070002,7
34003265003,7
34003265005,7
34003320005,7
34003255011,7
34003140001,7
34003315004,7
34003120003,7
34003205001,7
34003315001,7
34003340004,7
34003315005,7
34003315003,7
34003135006,7
34003320006,7
34003320004,7
34003230003,7
34003260002,7
34003260001,7
34003230009,7
34003230011,7
34003230008,7
34003230010,7
34003255003,7
34003255001,7
34003205002,7
34003035006,7
34003035002,7
34003005003,7
34003330003,7
34003335008,7
34003230007,7
34003110002,4
34003110001,7
34003230004,7
34003260003,7
34003235006,7
34003235005,7
34003180003,7
34003190009,7
34003190008,7
34003190007,7
34003190006,7
34003230002,7
34003230005,7
34003235004,7
34003180001,7
34003180002,7
34003260007,7
34003170003,7
34003220004,7
34003240001,7
34003240004,7
34003005004,7
34003085005,7
34003085013,7
34003085011,7
34003085007,7
34003085012,7
34003085006,7
34003085001,7
34003085016,4
34003085017,4
34003085010,7
34003085015,4
34003067006,7
34003067007,7
34003255010,4
34003255013,7
34003255018,7
34003255009,7
34003255007,7
34003255002,7
34003255008,7
34003255012,7
34003255017,7
34003255016,7
34003175005,7
34003175003,7
34003255004,7
34003175001,4
34003255014,7
34003140003,7
34003255006,4
34003255005,4
34003110003,4
34003175004,4
34003175002,4
34003110004,4
34003350001,4
34003230013,7
34003230014,7
34031020303,4
34003085021,4
34003085019,4
34003085020,4
34003085022,4
34003085018,4
34031020201,4
34003067005,4
34031040411,4
34031040306,4
34003067004,4
34031040312,4
34031040311,4
34031040103,4
34003085002,7
34031040305,4
34031040408,4
34031040407,4
34031040502,4
34031040503,4
34031040501,4
34031040406,4
34031040403,4
34031040604,4
34031040110,4
34031050001,4
34031020102,4
34031040410,4
34031040304,4
34031040302,4
34031040504,4
34031040405,4
34031040310,4
34031040404,4
34031040308,4
34031040307,4
34031040506,4
34003285010,7
34003255015,7
34003315002,7
34003240002,4
34003240006,7
34003050003,7
34003050008,7
34003050006,7
34003220006,7
34003335005,7
34003220003,7
34003035004,7
34003050007,7
34003050005,7
34003120002,7
34003035003,7
34003190002,7
34003050004,7
34003035001,7
34003045001,7
34003120001,7
34003050002,7
34003015001,7
34003050001,7
34003015002,7
34003015005,7
34003015003,7
34003015007,7
34003015008,7
34003015006,7
34003190005,7
34003040004,7
34003040005,7
34003335006,7
34003265001,7
34003015017,7
34003015004,7
34003305002,7
34003040001,7
34003040006,7
34003015014,7
34003015016,7
34003015015,7
34003305004,7
34003050010,7
34003305007,7
34003305009,7
34003190004,7
34003190003,7
34003015010,7
34003015013,7
34003070006,7
34003070001,7
34003135001,7
34003305006,7
34003305003,7
34003305001,7
34003170002,7
34003170004,7
34013065207,4
34013065306,4
34013065402,12
34013065407,12
34013065408,4
34013070C29,4
34013070C34,4
34013070C35,4
34013070C45,4
34013070C49,4
34013070E09,5
34013070E10,5
34013070E11,5
34013070E13,5
34013070E25,4
34013070N29,4
34013070W43,4
34013070W44,4
34015015002,3
34015015003,3
34015015004,3
34015015007,3
34017030A09,5
34017030A33,5
34017030B06,7
34017030B07,7
34017030B08,7
34017030C05,7
34017030C06,7
34017030C09,7
34017030C11,7
34017030C20,7
34017030C26,7
34017030C27,7
34017030F01,5
34017030F02,5
34017030F30,5
34017030F31,5
34017035102,4
34017035108,7
34017035203,7
34017035206,7
34017035401,7
34017035405,7
34023077109,5
34023077110,5
34023077205,5
34023077301,1
34023077408,9
34025080008,9
34025080022,9
34025080024,9
34025155003,5
34025155004,5
34025155007,5
34025155008,5
34025155024,5
34025155027,5
34025155028,5
34025155029,5
34027095001,12
34027095005,6
34029025103,5
34029025107,9
34029025134,5
34029025205,8
34029025211,9
34029025233,9
34029025235,8
34029025236,8
34029025240,8
34029060001,8
34031070504,4
34031070607,4
34035030014,6
34035050003,6
34035050010,6
34035050031,6
34039045101,5
34039045103,5
34039045201,5
34039045301,5
34039045302,5
34039045303,5
34039045404,5
34039045801,5
34039045802,5
